{ id } = useParams<{ id: string }>();
    16   const navigate = useNavigate();
        <div className="flex-1 p-6 space-y-4">
          <Skeleton className="h-10 w-48 rounded-sm" />
          <Skeleton className="h-64 w-full rounded-sm" />
          <Skeleton className="h-48 w-full rounded-sm" />
        </div>
        <div className="hidden lg:block w-[420px] border-l border-border">
          <Skeleton className="h-full w-full" />
        </div>
      </div>
    );
  }

  const storeImages = getStoreImages(merchant.basicInfo.name);
  const menuImages = getMenuImages(merchant.basicInfo.name);

  return (
    <div className="flex min-h-screen w-full bg-background">
      <div className="flex-1 min-w-0 flex flex-col">
        <header className="h-14 border-b border-border bg-card flex items-center justify-between px-4 md:px-6 shrink-0">
          <div className="flex items-center gap-3 min-w-0 flex-1">
            <Button variant="ghost" size="icon" className="h-8 w-8 rounded-sm shrink-0" onClick={() => navigate('/')}>
              <ArrowLeft className="w-4 h-4" />
            </Button>
            <div className="min-w-0 flex-1">
              <h1 className="font-semibold text-sm truncate">{merchant.basicInfo.name}</h1>
              <p className="text-[10px] text-muted-foreground truncate">商家详情 · {merchant.basicInfo.category}</p>
            </div>
          </div>
        </header>

        <ScrollArea className="flex-1">
          <main className="p-4 md:p-6 max-w-4xl mx-auto space-y-6">
            {/* 基础信息 */}
            <Card className="rounded-sm border-border shadow-sm">
              <CardContent className="p-4 md:p-6">
                <div className="flex items-start gap-4">
                  {/* 商家头像 */}
                  <div className="w-16 h-16 rounded-sm overflow-hidden bg-primary/10 border border-border shrink-0">
                    <img
                      src={`https://api.dicebear.com/7.x/initials/svg?seed=${encodeURIComponent(merchant.basicInfo.name)}&backgroundColor=1D6BFF&fontWeight=700&fontSize=40`}
                      alt={merchant.basicInfo.name}
                      className="w-full h-full object-cover"
                    />
                  </div>
                  <div className="flex-1 min-w-0">
                    <div className="flex items-start justify-between gap-3 flex-wrap">
                      <div>
                        <h2 className="text-xl font-bold">{merchant.basicInfo.name}</h2>
                        <div className="flex items-center gap-2 mt-1.5 flex-wrap">
                          <Badge variant="secondary" className="rounded-sm font-normal">{merchant.basicInfo.category}</Badge>
                          <Badge variant="outline" className="rounded-sm font-normal">{merchant.basicInfo.subCategory}</Badge>
                        </div>
                      </div>
                      <div className="text-right shrink-0">
                        <p className="text-xs text-muted-foreground">门店评分</p>
                        <div className="flex items-center gap-1 mt-0.5">
                          <Star className="w-4 h-4 text-warning fill-warning" />
                          <span className="text-lg font-bold">{merchant.operationData.rating}</span>
                        </div>
                      </div>
                    </div>
                    <Separator className="my-3" />
                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-2 text-sm text-muted-foreground">
                      <div className="flex items-center gap-2"><Phone className="w-4 h-4 shrink-0" /><span>{merchant.basicInfo.contactPhone}</span></div>
                      <div className="flex items-center gap-2"><Calendar className="w-4 h-4 shrink-0" /><span>开店 {Math.floor(merchant.basicInfo.openDays / 365)} 年</span></div>
                      <div className="flex items-center gap-2 sm:col-span-2"><MapPin className="w-4 h-4 shrink-0" /><span className="truncate">{merchant.basicInfo.address}</span></div>
                    </div>
                  </div>
                </div>
              </CardContent>
            </Card>

            {/* 经营数据 */}
            <Card className="rounded-sm border-border shadow-sm">
              <CardHeader className="pb-2">
                <CardTitle className="text-base font-semibold flex items-center gap-2">
                  <TrendingUp className="w-4 h-4 text-primary" />经营数据
                </CardTitle>
              </CardHeader>
              <CardContent className="space-y-4">
                <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
                  {[
                    { label: '月销售额', value: `¥${(merchant.operationData.monthlySales / 10000).toFixed(1)}万` },
                    { label: '月订单量', value: String(merchant.operationData.monthlyOrders) },
                    { label: '客单价', value: `¥${merchant.operationData.averageOrderValue}` },
                    { label: '环比增长', value: `${merchant.operationData.salesGrowthRate >= 0 ? '+' : ''}${merchant.operationData.salesGrowthRate}%` },
                  ].map(item => (
                    <div key={item.label} className="bg-muted/50 rounded-sm p-3">
                      <p className="text-xs text-muted-foreground">{item.label}</p>
                      <p className="text-lg font-bold mt-1">{item.value}</p>
                    </div>
                  ))}
                </div>
                <div className="flex items-center gap-2 text-sm">
                  <TrendIcon className={`w-4 h-4 ${merchant.operationData.salesGrowthRate >= 0 ? 'text-success' : 'text-destructive'}`} />
                  <span>销售额较上月{merchant.operationData.salesGrowthRate >= 0 ? '增长' : '下降'} {Math.abs(merchant.operationData.salesGrowthRate)}%</span>
                </div>
              </CardContent>
            </Card>

            {/* 店铺图片 / 菜谱图片 / 套餐信息 Tabs */}
            <Card className="rounded-sm border-border shadow-sm">
              <CardHeader className="pb-2">
                <CardTitle className="text-base font-semibold flex items-center gap-2">
                  <Store className="w-4 h-4 text-primary" />店铺详情
                </CardTitle>
              </CardHeader>
              <CardContent>
                <Tabs defaultValue="store-photos">
                  <TabsList className="rounded-sm mb-4">
                    <TabsTrigger value="store-photos" className="rounded-sm text-xs gap-1.5"><ImageIcon className="w-3.5 h-3.5" />店铺图片</TabsTrigger>
                    <TabsTrigger value="menu-photos" className="rounded-sm text-xs gap-1.5"><UtensilsCrossed className="w-3.5 h-3.5" />菜谱图片</TabsTrigger>
                    <TabsTrigger value="packages" className="rounded-sm text-xs gap-1.5"><Package className="w-3.5 h-3.5" />套餐信息</TabsTrigger>
                  </TabsList>

                  {/* 店铺图片 */}
                  <TabsContent value="store-photos">
                    <div className="grid grid-cols-2 md:grid-cols-3 gap-3">
                      {storeImages.map((url, i) => (
                        <div key={i} className="aspect-video rounded-sm overflow-hidden border border-border bg-muted">
                          <img src={url} alt={`店铺图片${i + 1}`} className="w-full h-full object-cover" />
                        </div>
                      ))}
                    </div>
                    <p className="text-xs text-muted-foreground mt-3">共 {storeImages.length} 张店铺实景图</p>
                  </TabsContent>

                  {/* 菜谱图片 */}
                  <TabsContent value="menu-photos">
                    <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
                      {menuImages.map((url, i) => (
                        <div key={i} className="aspect-square rounded-sm overflow-hidden border border-border bg-muted">
                          <img src={url} alt={`菜品图片${i + 1}`} className="w-full h-full object-cover" />
                        </div>
                      ))}
                    </div>
                    <p className="text-xs text-muted-foreground mt-3">共 {menuImages.length} 张菜品图片</p>
                  </TabsContent>

                  {/* 套餐信息 */}
                  <TabsContent value="packages">
                    <div className="space-y-4">
                      {merchant.recommendedPackages.map(pkg => (
                        <div key={pkg.id} className="border border-border rounded-sm p-4 space-y-3">
                          <div className="flex items-start justify-between gap-3">
                            <div className="min-w-0 flex-1">
                              <div className="flex items-center gap-2 flex-wrap">
                                <Gift className="w-4 h-4 text-primary shrink-0" />
                                <h4 className="font-semibold text-sm">{pkg.name}</h4>
                                <Badge variant="secondary" className="rounded-sm text-[10px]">{pkg.type}</Badge>
                              </div>
                              <p className="text-xs text-muted-foreground mt-1 leading-relaxed">{pkg.description}</p>
                            </div>
                            <div className="text-right shrink-0">
                              <p className="text-xl font-bold text-primary">¥{pkg.price}</p>
                              <p className="text-[10px] text-muted-foreground">/周期</p>
